[I 2025-07-30 20:20:07,257] A new study created in memory with name: no-name-ea180d3e-d905-419e-8260-9aace50da1c7
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f55138b8cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:20:20,612] Trial 0 finished with value: 0.008901671506464481 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 0 with value: 0.008901671506464481.
[I 2025-07-30 20:23:27,616] Trial 41 finished with value: 0.0038673351518809795 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:31,373] Trial 42 finished with value: 0.0035653540398925543 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:35,134] Trial 43 finished with value: 0.003161904402077198 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:38,899] Trial 44 finished with value: 0.004265354946255684 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:41,422] Trial 45 finished with value: 0.004049137234687805 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 32, 'blocks_heal': 1, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 4, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:45,894] Trial 46 finished with value: 0.014445729553699493 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 1, 'lift_act_state': None, 'block_act_state': None, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'lbfgs'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:51,269] Trial 47 finished with value: 0.055785052478313446 and parameters: {'width_NN_heal': 512, 'width_NN_state': 128, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 9, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:55,327] Trial 48 finished with value: 0.003961126320064068 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:59,425] Trial 49 finished with value: 0.016673050820827484 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 128, 'width_state': 128, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:05,079] Trial 50 finished with value: 0.019002625718712807 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 4, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:08,813] Trial 51 finished with value: 0.004358560312539339 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:12,552] Trial 52 finished with value: 0.011386300437152386 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:16,292] Trial 53 finished with value: 0.0028367573395371437 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:20,036] Trial 54 finished with value: 0.0075292945839464664 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:23,789] Trial 55 finished with value: 0.004680277779698372 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:28,453] Trial 56 finished with value: 169.17196655273438 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 0, 'optimizer': 'lbfgs'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:30,208] Trial 57 finished with value: 0.004286792129278183 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 12, 'mode_state': 32, 'blocks_heal': 1, 'blocks_state': 1, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.01, 'padding_heal': 32, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:35,543] Trial 58 finished with value: 0.003771923715248704 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 128, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 18, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:39,305] Trial 59 finished with value: 0.004124191123992205 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:44,114] Trial 60 finished with value: 0.012046094983816147 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 64, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 9, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:47,877] Trial 61 finished with value: 0.004183497745543718 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:51,638] Trial 62 finished with value: 0.0033753239549696445 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:55,405] Trial 63 finished with value: 0.0033694792073220015 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:24:59,169] Trial 64 finished with value: 0.005104872863739729 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:25:02,932] Trial 65 finished with value: 0.002743448130786419 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:25:06,953] Trial 66 finished with value: 0.0020823373924940825 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 66 with value: 0.0020823373924940825.
[I 2025-07-30 20:25:10,404] Trial 67 finished with value: 0.0042669628746807575 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 1, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 66 with value: 0.0020823373924940825.
[I 2025-07-30 20:25:14,434] Trial 68 finished with value: 0.00786706805229187 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 32, 'optimizer': 'lbfgs'}. Best is trial 66 with value: 0.0020823373924940825.
[I 2025-07-30 20:25:20,817] Trial 69 finished with value: 0.007802407257258892 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 32, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 66 with value: 0.0020823373924940825.
[I 2025-07-30 20:25:24,677] Trial 70 finished with value: 0.013306695967912674 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': None, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 4, 'width_state': 4, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 66 with value: 0.0020823373924940825.
[I 2025-07-30 20:25:28,732] Trial 71 finished with value: 0.0024307784624397755 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 66 with value: 0.0020823373924940825.
[I 2025-07-30 20:25:32,796] Trial 72 finished with value: 0.0020940760150551796 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 66 with value: 0.0020823373924940825.
[I 2025-07-30 20:25:36,821] Trial 73 finished with value: 0.0033508336637169123 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 66 with value: 0.0020823373924940825.
[I 2025-07-30 20:25:40,877] Trial 74 finished with value: 0.0038341584149748087 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 66 with value: 0.0020823373924940825.
[I 2025-07-30 20:25:46,507] Trial 75 finished with value: 0.006540130358189344 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 18, 'optimizer': 'adam'}. Best is trial 66 with value: 0.0020823373924940825.
[I 2025-07-30 20:25:53,258] Trial 76 finished with value: 0.0017377050826326013 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:25:58,731] Trial 77 finished with value: 0.007670956198126078 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 1, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:26:06,177] Trial 78 finished with value: 0.0025653319898992777 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:26:13,643] Trial 79 finished with value: 0.0037909774109721184 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:26:20,137] Trial 80 finished with value: 0.004136110655963421 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:26:27,654] Trial 81 finished with value: 0.009579284116625786 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:26:35,101] Trial 82 finished with value: 0.002840630244463682 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
[I 2025-07-30 20:26:42,527] Trial 83 finished with value: 0.0055112047120928764 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 76 with value: 0.0017377050826326013.
