[I 2025-07-30 20:54:24,915] A new study created in memory with name: no-name-0bf9d7dd-6926-4975-bcc3-008116ced43d
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7ff3611b4cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:54:34,000] Trial 0 finished with value: 0.011659626848995686 and parameters: {'width_NN_heal': 55, 'width_NN_state': 56, 'depth_NN_heal': 6, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 85, 'width_state': 36, 'lr': 0.000146854651052811, 'padding_heal': 4, 'padding_state': 31, 'optimizer_type': 'lbfgs'}. Best is trial 0 with value: 0.011659626848995686.
[I 2025-07-30 21:23:12,160] Trial 306 finished with value: 0.0021402169950306416 and parameters: {'width_NN_heal': 62, 'width_NN_state': 105, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 47, 'width_state': 52, 'lr': 0.006292045037011871, 'padding_heal': 17, 'padding_state': 24, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:23:17,150] Trial 307 finished with value: 0.002251103986054659 and parameters: {'width_NN_heal': 81, 'width_NN_state': 97, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 53, 'width_state': 58, 'lr': 0.005712546426570296, 'padding_heal': 18, 'padding_state': 22, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:23:22,192] Trial 308 finished with value: 0.0018893522210419178 and parameters: {'width_NN_heal': 72, 'width_NN_state': 92, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 50, 'width_state': 7, 'lr': 0.0055665451277777545, 'padding_heal': 17, 'padding_state': 23, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:23:27,197] Trial 309 finished with value: 0.0035870575811713934 and parameters: {'width_NN_heal': 52, 'width_NN_state': 98, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 22, 'width_state': 58, 'lr': 0.006698705669155363, 'padding_heal': 18, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:23:32,247] Trial 310 finished with value: 0.011114990338683128 and parameters: {'width_NN_heal': 57, 'width_NN_state': 106, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 47, 'width_state': 53, 'lr': 0.004709172476953661, 'padding_heal': 17, 'padding_state': 22, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:23:37,198] Trial 311 finished with value: 0.002067334484308958 and parameters: {'width_NN_heal': 64, 'width_NN_state': 115, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 60, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 56, 'width_state': 65, 'lr': 0.005295189843232923, 'padding_heal': 17, 'padding_state': 24, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:23:42,166] Trial 312 finished with value: 0.0018532603280618787 and parameters: {'width_NN_heal': 52, 'width_NN_state': 89, 'depth_NN_heal': 6, 'depth_NN_state': 4, 'mode_heal': 24, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 44, 'width_state': 16, 'lr': 0.007129540293865408, 'padding_heal': 20, 'padding_state': 22, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:23:47,236] Trial 313 finished with value: 0.001927110948599875 and parameters: {'width_NN_heal': 49, 'width_NN_state': 82, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 20, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 61, 'width_state': 15, 'lr': 0.0048447867057133, 'padding_heal': 18, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:23:51,962] Trial 314 finished with value: 0.0016138715436682105 and parameters: {'width_NN_heal': 60, 'width_NN_state': 108, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 50, 'width_state': 61, 'lr': 0.005399981519468689, 'padding_heal': 18, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:23:57,014] Trial 315 finished with value: 0.0018804038409143686 and parameters: {'width_NN_heal': 55, 'width_NN_state': 144, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 53, 'width_state': 44, 'lr': 0.005228438441325733, 'padding_heal': 17, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:02,109] Trial 316 finished with value: 0.0015978161245584488 and parameters: {'width_NN_heal': 70, 'width_NN_state': 76, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 24, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 62, 'width_state': 16, 'lr': 0.004494909004460743, 'padding_heal': 19, 'padding_state': 21, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:07,145] Trial 317 finished with value: 0.0028486927039921284 and parameters: {'width_NN_heal': 50, 'width_NN_state': 101, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 46, 'width_state': 48, 'lr': 0.006173681081734545, 'padding_heal': 17, 'padding_state': 22, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:11,863] Trial 318 finished with value: 0.0014385381946340203 and parameters: {'width_NN_heal': 66, 'width_NN_state': 88, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 20, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 57, 'width_state': 14, 'lr': 0.0041649919071210465, 'padding_heal': 20, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:16,314] Trial 319 finished with value: 0.001859069219790399 and parameters: {'width_NN_heal': 66, 'width_NN_state': 93, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 24, 'mode_state': 60, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 59, 'width_state': 15, 'lr': 0.00510110808529918, 'padding_heal': 19, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:21,067] Trial 320 finished with value: 0.0016575459158048034 and parameters: {'width_NN_heal': 58, 'width_NN_state': 86, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 20, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 56, 'width_state': 14, 'lr': 0.004033864221116739, 'padding_heal': 20, 'padding_state': 26, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:25,555] Trial 321 finished with value: 0.0018857707036659122 and parameters: {'width_NN_heal': 71, 'width_NN_state': 126, 'depth_NN_heal': 5, 'depth_NN_state': 4, 'mode_heal': 24, 'mode_state': 64, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 65, 'width_state': 5, 'lr': 0.004228892176137185, 'padding_heal': 20, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:30,207] Trial 322 finished with value: 0.0014190836809575558 and parameters: {'width_NN_heal': 90, 'width_NN_state': 102, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 28, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 51, 'width_state': 71, 'lr': 0.00434220228535805, 'padding_heal': 18, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:35,039] Trial 323 finished with value: 0.001416121027432382 and parameters: {'width_NN_heal': 90, 'width_NN_state': 117, 'depth_NN_heal': 7, 'depth_NN_state': 5, 'mode_heal': 28, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 52, 'width_state': 77, 'lr': 0.0042911641399915774, 'padding_heal': 18, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:39,670] Trial 324 finished with value: 0.003895001718774438 and parameters: {'width_NN_heal': 97, 'width_NN_state': 109, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 28, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 54, 'width_state': 71, 'lr': 0.004828350322979195, 'padding_heal': 18, 'padding_state': 26, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:44,234] Trial 325 finished with value: 0.0017073823837563396 and parameters: {'width_NN_heal': 86, 'width_NN_state': 112, 'depth_NN_heal': 7, 'depth_NN_state': 2, 'mode_heal': 28, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 57, 'width_state': 70, 'lr': 0.006208771588956715, 'padding_heal': 18, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:49,127] Trial 326 finished with value: 0.0016661928966641426 and parameters: {'width_NN_heal': 108, 'width_NN_state': 119, 'depth_NN_heal': 7, 'depth_NN_state': 5, 'mode_heal': 28, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 51, 'width_state': 85, 'lr': 0.004380495748919309, 'padding_heal': 19, 'padding_state': 26, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:53,768] Trial 327 finished with value: 0.0015012474032118917 and parameters: {'width_NN_heal': 95, 'width_NN_state': 135, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 28, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 61, 'width_state': 75, 'lr': 0.004587899948470227, 'padding_heal': 18, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:24:58,379] Trial 328 finished with value: 0.0013522669905796647 and parameters: {'width_NN_heal': 92, 'width_NN_state': 100, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 24, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 52, 'width_state': 82, 'lr': 0.00406581807237789, 'padding_heal': 19, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:03,031] Trial 329 finished with value: 0.001712146564386785 and parameters: {'width_NN_heal': 124, 'width_NN_state': 100, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 24, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 52, 'width_state': 80, 'lr': 0.00420823299490798, 'padding_heal': 20, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:07,728] Trial 330 finished with value: 0.0015519382432103157 and parameters: {'width_NN_heal': 87, 'width_NN_state': 94, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 20, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 49, 'width_state': 76, 'lr': 0.004071779538802575, 'padding_heal': 19, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:12,542] Trial 331 finished with value: 0.0020594957750290632 and parameters: {'width_NN_heal': 117, 'width_NN_state': 103, 'depth_NN_heal': 7, 'depth_NN_state': 2, 'mode_heal': 24, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 57, 'width_state': 86, 'lr': 0.005173456264239707, 'padding_heal': 18, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:17,440] Trial 332 finished with value: 0.0014956253580749035 and parameters: {'width_NN_heal': 92, 'width_NN_state': 89, 'depth_NN_heal': 7, 'depth_NN_state': 5, 'mode_heal': 24, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 54, 'width_state': 76, 'lr': 0.0047865940385823525, 'padding_heal': 19, 'padding_state': 26, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:22,010] Trial 333 finished with value: 0.002081889659166336 and parameters: {'width_NN_heal': 77, 'width_NN_state': 111, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 20, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 67, 'width_state': 93, 'lr': 0.005730215744777474, 'padding_heal': 21, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:26,729] Trial 334 finished with value: 0.0015539173036813736 and parameters: {'width_NN_heal': 81, 'width_NN_state': 121, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 28, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 49, 'width_state': 82, 'lr': 0.004448879615803396, 'padding_heal': 18, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:31,369] Trial 335 finished with value: 0.002516653621569276 and parameters: {'width_NN_heal': 83, 'width_NN_state': 96, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 32, 'mode_state': 60, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 62, 'width_state': 88, 'lr': 0.003961995753476386, 'padding_heal': 20, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:35,916] Trial 336 finished with value: 0.0015274834586307406 and parameters: {'width_NN_heal': 104, 'width_NN_state': 81, 'depth_NN_heal': 6, 'depth_NN_state': 3, 'mode_heal': 24, 'mode_state': 64, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 11, 'width_state': 67, 'lr': 0.005082549347804339, 'padding_heal': 17, 'padding_state': 26, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:40,356] Trial 337 finished with value: 0.0015357787488028407 and parameters: {'width_NN_heal': 93, 'width_NN_state': 102, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 28, 'mode_state': 60, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 52, 'width_state': 82, 'lr': 0.003912985633460972, 'padding_heal': 19, 'padding_state': 23, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:45,104] Trial 338 finished with value: 0.00147096102591604 and parameters: {'width_NN_heal': 75, 'width_NN_state': 92, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 57, 'width_state': 93, 'lr': 0.004599567695923138, 'padding_heal': 18, 'padding_state': 25, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:49,932] Trial 339 finished with value: 0.0015950751258060336 and parameters: {'width_NN_heal': 97, 'width_NN_state': 83, 'depth_NN_heal': 7, 'depth_NN_state': 5, 'mode_heal': 20, 'mode_state': 64, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 48, 'width_state': 63, 'lr': 0.00427374238644759, 'padding_heal': 19, 'padding_state': 21, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:54,926] Trial 340 finished with value: 0.002365661086514592 and parameters: {'width_NN_heal': 65, 'width_NN_state': 115, 'depth_NN_heal': 7, 'depth_NN_state': 3, 'mode_heal': 32, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 54, 'width_state': 14, 'lr': 0.0005829026712196414, 'padding_heal': 17, 'padding_state': 27, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:25:59,965] Trial 341 finished with value: 0.030736636370420456 and parameters: {'width_NN_heal': 111, 'width_NN_state': 105, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 24, 'mode_state': 64, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 60, 'width_state': 72, 'lr': 0.006574533042997991, 'padding_heal': 16, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:05,105] Trial 342 finished with value: 0.0013834043638780713 and parameters: {'width_NN_heal': 88, 'width_NN_state': 129, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 51, 'width_state': 75, 'lr': 0.0038254375860651, 'padding_heal': 18, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 295 with value: 0.0012392300413921475.
[I 2025-07-30 21:26:10,195] Trial 343 finished with value: 0.0014882456744089723 and parameters: {'width_NN_heal': 82, 'width_NN_state': 76, 'depth_NN_heal': 7, 'depth_NN_state': 4, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 51, 'width_state': 77, 'lr': 0.0037431629499892097, 'padding_heal': 17, 'padding_state': 23, 'optimizer_type': 'lbfgs'}. Best is trial 295 with value: 0.0012392300413921475.
